City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.8,87,75,4.61,broken clouds
1,San Jeronimo,PE,-11.9472,-75.2829,46.69,81,69,2.35,broken clouds
2,Ternate,ID,0.8,127.4,83.64,74,81,11.14,broken clouds
3,Ormara,PK,25.2088,64.6357,82.51,66,70,10.83,broken clouds
4,Novikovo,RU,51.1537,37.8879,47.68,66,93,7.54,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,48.2,87,0,5.75,clear sky
6,Mataura,NZ,-46.1927,168.8643,57.99,64,51,7.0,broken clouds
7,Magadan,RU,59.5667,150.8,31.66,98,100,4.09,light snow
8,New Norfolk,AU,-42.7826,147.0587,62.01,73,100,5.99,light rain
9,Puerto Ayora,EC,-0.7393,-90.3518,75.0,99,80,3.29,broken clouds
10,Faanui,PF,-16.4833,-151.75,82.35,73,30,9.33,scattered clouds
11,Busselton,AU,-33.65,115.3333,77.0,44,0,1.99,clear sky
12,Tasiilaq,GL,65.6145,-37.6368,23.0,80,90,2.08,overcast clouds
13,Vila Velha,BR,-20.3297,-40.2925,69.8,94,40,3.44,scattered clouds
14,Naze,JP,28.3667,129.4833,68.0,49,75,20.71,broken clouds
15,Katsuura,JP,35.1333,140.3,69.01,39,20,29.93,few clouds
16,Coihaique,CL,-45.5752,-72.0662,49.06,94,100,2.77,overcast clouds
17,Arraial Do Cabo,BR,-22.9661,-42.0278,75.34,81,99,20.42,overcast clouds
18,Nikolskoye,RU,59.7035,30.7861,46.4,42,0,6.71,clear sky
19,Roald,NO,62.5833,6.1333,42.8,56,0,10.36,clear sky
20,Rikitea,PF,-23.1203,-134.9692,77.11,70,26,5.55,scattered clouds
21,Waingapu,ID,-9.6567,120.2641,86.07,62,97,12.21,overcast clouds
22,Sobolevo,RU,54.4299,31.8996,45.36,77,59,14.23,broken clouds
23,Petropavl,KZ,54.8753,69.1628,48.2,57,0,15.66,clear sky
24,Maceio,BR,-9.6658,-35.7353,73.4,100,40,4.61,mist
25,Krasnoselkup,RU,65.7,82.4667,3.6,82,63,16.37,broken clouds
26,Nyurba,RU,63.2842,118.3319,20.66,83,100,10.02,light snow
27,Severo-Yeniseyskiy,RU,60.3725,93.0408,27.3,72,100,13.67,overcast clouds
28,Bluff,NZ,-46.6,168.3333,57.99,64,87,7.0,overcast clouds
29,Arlit,NE,18.7369,7.3853,83.88,7,92,7.34,overcast clouds
30,Muros,ES,42.7762,-9.0603,46.0,90,96,5.68,overcast clouds
31,Hithadhoo,MV,-0.6,73.0833,82.47,62,54,5.5,broken clouds
32,Lompoc,US,34.6391,-120.4579,51.8,87,10,4.61,clear sky
33,Mar Del Plata,AR,-38.0023,-57.5575,66.99,100,75,5.75,broken clouds
34,Rio Gallegos,AR,-51.6226,-69.2181,48.88,61,31,9.62,scattered clouds
35,Port Elizabeth,ZA,-33.918,25.5701,53.6,82,0,3.44,clear sky
36,Carnarvon,AU,-24.8667,113.6333,82.29,44,13,10.58,few clouds
37,Bar Harbor,US,44.3876,-68.2039,37.99,87,90,6.91,overcast clouds
38,Mancora,PE,-4.1078,-81.0475,74.79,74,99,2.13,overcast clouds
39,Norman Wells,CA,65.282,-126.8329,33.8,64,40,2.06,scattered clouds
40,Ulcinj,ME,41.9294,19.2244,48.2,87,90,2.3,overcast clouds
41,Georgetown,MY,5.4112,100.3354,89.6,66,40,4.61,scattered clouds
42,Boca Do Acre,BR,-8.7522,-67.3978,72.01,99,100,1.79,overcast clouds
43,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,40,10.36,scattered clouds
44,Provideniya,RU,64.3833,-173.3,26.64,94,52,2.98,broken clouds
45,Pevek,RU,69.7008,170.3133,24.12,78,7,19.95,clear sky
46,Gashua,NG,12.871,11.0482,80.46,10,95,4.5,overcast clouds
47,Vanavara,RU,60.34,102.2797,27.46,58,89,10.04,overcast clouds
48,Kosh-Agach,RU,50.0,88.6667,43.39,26,2,9.53,clear sky
49,Vila,PT,42.0304,-8.1588,53.01,81,0,6.91,clear sky
50,Ushuaia,AR,-54.8,-68.3,50.0,57,40,11.5,scattered clouds
51,Yar-Sale,RU,66.8333,70.8333,9.16,90,69,14.94,broken clouds
52,Mecca,SA,21.4267,39.8261,87.39,33,65,0.81,broken clouds
53,Iskateley,RU,67.6803,53.1512,19.92,82,27,11.34,scattered clouds
54,Hoquiam,US,46.9809,-123.8893,59.0,67,1,3.44,clear sky
55,Lagos,NG,6.5833,3.75,80.6,94,20,2.19,few clouds
56,Hwange,ZW,-18.3693,26.5019,62.94,58,9,7.72,clear sky
57,Zabol,AF,32.25,67.25,66.6,13,2,17.58,clear sky
58,Billings,US,45.7833,-108.5007,48.2,34,75,8.05,broken clouds
59,Sayyan,YE,15.1718,44.3244,65.61,26,44,11.27,scattered clouds
60,Kapaa,US,22.0752,-159.319,71.6,60,20,10.36,few clouds
61,Albany,US,42.6001,-73.9662,41.0,79,95,2.1,overcast clouds
62,Castro,BR,-24.7911,-50.0119,54.88,97,4,2.62,clear sky
63,Tiksi,RU,71.6872,128.8694,10.08,82,100,8.97,overcast clouds
64,Jamestown,US,42.097,-79.2353,44.01,87,90,4.61,overcast clouds
65,Sao Filipe,CV,14.8961,-24.4956,71.44,73,0,8.9,clear sky
66,Erzin,TR,36.9559,36.2,73.0,54,84,1.01,broken clouds
67,Hermanus,ZA,-34.4187,19.2345,71.01,23,0,8.99,clear sky
68,Adrar,MR,20.5022,-10.0711,67.68,29,0,9.19,clear sky
69,Alvaraes,BR,-3.2208,-64.8042,72.5,99,99,2.08,moderate rain
70,Khash,IR,28.2211,61.2158,75.7,14,100,7.61,overcast clouds
71,Grindavik,IS,63.8424,-22.4338,35.6,75,75,13.8,moderate rain
72,Faya,SA,18.3851,42.4509,57.2,67,40,8.05,scattered clouds
73,Tiarei,PF,-17.5333,-149.3333,82.4,69,20,2.3,few clouds
74,Xiaoweizhai,CN,26.1903,107.5125,57.88,96,100,2.66,overcast clouds
75,Deputatskiy,RU,69.3,139.9,16.75,86,100,19.98,overcast clouds
76,Kitale,KE,1.0157,35.0062,69.94,52,57,1.83,broken clouds
77,Victor Harbor,AU,-35.5667,138.6167,64.99,68,83,1.99,broken clouds
78,Hami,CN,42.8,93.45,73.85,9,92,1.43,overcast clouds
79,Abapo,BO,-18.8333,-63.4667,64.87,96,96,2.53,overcast clouds
80,Cape Town,ZA,-33.9258,18.4232,71.01,51,0,8.05,clear sky
81,Butaritari,KI,3.0707,172.7902,81.75,78,99,10.83,moderate rain
82,Tuatapere,NZ,-46.1333,167.6833,57.99,64,91,7.0,overcast clouds
83,Esso,RU,55.9333,158.7,36.5,99,100,3.02,overcast clouds
84,Dikson,RU,73.5069,80.5464,3.31,90,72,5.93,broken clouds
85,Stornoway,GB,58.2093,-6.3865,45.0,93,90,25.32,overcast clouds
86,Avarua,CK,-21.2078,-159.775,77.0,88,61,3.44,broken clouds
87,Nushki,PK,29.5542,66.0215,80.02,12,33,3.85,scattered clouds
88,Leopold,AU,-38.1833,144.4667,66.2,59,90,14.97,overcast clouds
89,Benguela,AO,-12.5763,13.4055,80.08,66,10,4.65,clear sky
90,Lages,BR,-27.8161,-50.3261,52.07,98,79,1.72,broken clouds
91,Port Alfred,ZA,-33.5906,26.891,71.42,26,6,7.49,clear sky
92,East London,ZA,-33.0153,27.9116,55.4,71,0,4.61,clear sky
93,Baltiysk,RU,54.6538,19.911,48.2,87,0,6.71,clear sky
94,Hilo,US,19.7297,-155.09,77.0,61,75,3.44,broken clouds
95,Ponta Do Sol,PT,32.6667,-17.1,55.99,73,70,3.0,broken clouds
96,Cankuzo,BI,-3.1333,30.5833,62.01,93,98,5.44,light rain
97,Luena,AO,-11.7833,19.9167,62.62,79,76,4.94,broken clouds
98,Atuona,PF,-9.8,-139.0333,80.47,74,29,18.97,scattered clouds
99,Guerrero Negro,MX,27.9769,-114.0611,58.05,82,0,16.26,clear sky
100,Hasaki,JP,35.7333,140.8333,70.0,34,75,13.8,broken clouds
101,Maketu,NZ,-37.7667,176.45,62.01,70,46,1.01,scattered clouds
102,Thompson,CA,55.7435,-97.8558,24.8,80,90,10.36,light snow
103,Chute-Aux-Outardes,CA,49.1168,-68.399,33.8,75,90,4.61,overcast clouds
104,Dali,CN,25.7,100.1833,72.5,34,57,7.29,broken clouds
105,Hamilton,US,39.1834,-84.5333,45.0,87,1,5.75,clear sky
106,De-Kastri,RU,51.4667,140.7833,38.95,96,99,5.17,overcast clouds
107,Tigil,RU,57.8,158.6667,36.21,86,100,13.51,overcast clouds
108,Filadelfia,US,39.9523,-75.1638,50.0,66,90,3.44,overcast clouds
109,Labuhan,ID,-6.8844,112.2051,85.08,64,96,5.28,overcast clouds
110,Barrow,US,71.2906,-156.7887,32.0,74,1,11.5,clear sky
111,Aban,RU,56.67,96.06,31.01,68,100,10.04,overcast clouds
112,Saint Anthony,US,45.0205,-93.218,46.4,65,1,3.44,clear sky
113,Coquimbo,CL,-29.9533,-71.3436,57.2,88,90,2.3,overcast clouds
114,Geraldton,AU,-28.7667,114.6,84.2,30,0,18.41,clear sky
115,Fort Saint James,CA,54.4333,-124.25,45.19,86,100,4.07,overcast clouds
116,Hobart,AU,-42.8794,147.3294,62.01,55,75,14.97,broken clouds
117,Ayios Nikolaos,GR,38.4167,23.65,55.0,100,40,1.07,scattered clouds
118,Najran,SA,17.4924,44.1277,75.2,23,0,4.61,clear sky
119,Brownsville,US,25.9018,-97.4975,64.4,77,90,11.5,moderate rain
120,Kruisfontein,ZA,-34.0033,24.7314,69.1,26,3,4.07,clear sky
121,Lavrentiya,RU,65.5833,-171.0,22.64,97,33,3.27,scattered clouds
122,Kalmunai,LK,7.4167,81.8167,87.12,61,99,2.84,overcast clouds
123,Rawson,AR,-43.3002,-65.1023,59.72,91,98,19.01,overcast clouds
124,Lebu,CL,-37.6167,-73.65,54.9,88,99,7.85,overcast clouds
125,Chuy,UY,-33.6971,-53.4616,63.01,89,38,4.68,scattered clouds
126,Severo-Kurilsk,RU,50.6789,156.125,36.18,66,100,13.71,overcast clouds
127,Turka,UA,49.1541,23.0297,41.0,85,100,4.09,overcast clouds
128,Utrecht,NL,52.0,5.25,35.01,93,20,1.01,few clouds
129,Sitka,US,57.0531,-135.33,50.0,66,40,3.44,scattered clouds
130,Ballina,AU,-28.8667,153.5667,73.4,68,79,17.27,broken clouds
131,Antsohihy,MG,-14.8796,47.9875,81.64,75,100,6.91,overcast clouds
132,Amapa,BR,1.0,-52.0,71.53,99,100,2.26,light rain
133,Asau,RO,46.4333,26.4,45.0,50,88,3.83,overcast clouds
134,San Carlos,VE,9.6612,-68.5827,78.73,70,86,1.9,overcast clouds
135,Leningradskiy,RU,69.3833,178.4167,33.15,84,100,7.38,overcast clouds
136,Anadyr,RU,64.75,177.4833,26.6,93,90,11.18,light snow
137,Kalabo,ZM,-14.97,22.6814,63.3,61,43,8.34,scattered clouds
138,Teya,RU,60.3778,92.6267,29.73,79,100,15.08,light snow
139,Victoria,HK,22.2855,114.1577,77.0,71,63,1.01,broken clouds
140,Port Macquarie,AU,-31.4333,152.9167,66.99,71,29,1.01,scattered clouds
141,Venice,US,27.0998,-82.4543,77.0,88,75,8.05,mist
142,Santa Rosa,PH,14.3122,121.1114,90.0,51,92,1.99,overcast clouds
143,Sembe,CG,1.6481,14.5806,72.41,89,100,2.01,overcast clouds
144,Nanakuli,US,21.3906,-158.1547,73.4,64,1,5.75,clear sky
145,Cherskiy,RU,68.75,161.3,32.23,72,100,24.38,overcast clouds
146,Ribeira Grande,PT,38.5167,-28.7,61.47,89,56,12.55,broken clouds
147,Muisne,EC,0.6,-80.0333,76.14,83,98,2.68,overcast clouds
148,Shingu,JP,33.7333,135.9833,60.8,41,40,17.27,scattered clouds
149,Salaberry-De-Valleyfield,CA,45.2501,-74.1325,44.01,87,66,3.22,broken clouds
150,Fairbanks,US,64.8378,-147.7164,48.2,40,1,5.75,clear sky
151,Diapaga,BF,12.0708,1.7889,83.19,49,90,7.02,overcast clouds
152,La Ronge,CA,55.1001,-105.2842,32.0,59,97,6.91,overcast clouds
153,Mporokoso,ZM,-9.3727,30.125,61.47,82,69,10.96,broken clouds
154,Kaeo,NZ,-35.1,173.7833,62.01,78,99,2.33,overcast clouds
155,Ilulissat,GL,69.2167,-51.1,5.0,61,40,19.57,scattered clouds
156,Hurghada,EG,27.2574,33.8129,73.4,18,0,4.61,clear sky
157,Karratha,AU,-20.7377,116.8463,88.25,42,0,16.69,clear sky
158,Cabo San Lucas,MX,22.8909,-109.9124,71.01,66,2,12.62,clear sky
159,Lisburn,GB,54.5234,-6.0353,44.6,87,75,6.91,broken clouds
160,Salalah,OM,17.0151,54.0924,84.2,65,0,4.61,clear sky
161,Pontianak,ID,-0.0333,109.3333,86.0,74,75,4.74,broken clouds
162,Torbay,CA,47.6666,-52.7314,35.01,100,90,13.8,light rain
163,Dingle,PH,10.9995,122.6711,88.29,49,100,16.6,light rain
164,Fortuna,US,40.5982,-124.1573,48.99,100,90,3.27,overcast clouds
165,Ust-Nera,RU,64.5667,143.2,23.67,71,81,21.25,broken clouds
166,Portland,US,45.5234,-122.6762,64.4,42,1,5.75,clear sky
167,Kodiak,US,57.79,-152.4072,41.0,87,90,3.44,light rain
168,Waipawa,NZ,-41.4122,175.5153,60.8,59,7,17.27,clear sky
169,Moen,NO,69.1304,18.6123,33.8,64,89,2.3,overcast clouds
170,San Patricio,US,28.017,-97.5169,62.6,55,90,23.02,overcast clouds
171,Makakilo City,US,21.3469,-158.0858,77.0,64,1,5.75,clear sky
172,Saint-Philippe,RE,-21.3585,55.7679,82.4,73,90,9.22,overcast clouds
173,Urumqi,CN,43.801,87.6005,69.8,28,20,4.47,few clouds
174,Chokurdakh,RU,70.6333,147.9167,22.32,93,85,10.63,light snow
175,Vaini,TO,-21.2,-175.2,75.2,83,40,4.61,scattered clouds
176,Catuday,PH,16.2923,119.8062,82.85,67,56,7.63,broken clouds
177,Mapimi,MX,25.8167,-103.85,60.01,61,3,5.99,clear sky
178,Acarau,BR,-2.8856,-40.12,76.21,89,45,8.95,scattered clouds
179,Bathsheba,BB,13.2167,-59.5167,78.8,65,20,20.71,few clouds
180,Coari,BR,-4.085,-63.1414,71.83,98,92,2.26,light rain
181,Isangel,VU,-19.55,169.2667,78.75,82,82,10.04,broken clouds
182,Iqaluit,CA,63.7506,-68.5145,12.2,73,75,2.3,broken clouds
183,Abu Samrah,SY,35.3029,37.1841,77.45,25,50,0.81,scattered clouds
184,Den Helder,NL,52.9599,4.7593,44.01,93,90,3.44,overcast clouds
185,Kaitangata,NZ,-46.2817,169.8464,59.0,61,65,4.0,broken clouds
186,Zaysan,KZ,47.4667,84.8667,59.36,44,12,11.03,few clouds
187,Northam,GB,51.0333,-4.2167,42.01,1,100,1.99,overcast clouds
188,Saint George,US,37.1041,-113.5841,59.0,17,1,20.71,clear sky
189,Mehamn,NO,71.0357,27.8492,36.19,81,86,15.21,overcast clouds
190,Laguna,US,38.421,-121.4238,69.01,27,0,8.25,clear sky
191,Nabire,ID,-3.3667,135.4833,81.88,77,85,1.36,overcast clouds
192,Broome,US,42.2506,-75.833,43.0,87,90,4.61,overcast clouds
193,Raga,SS,8.4596,25.678,86.61,20,100,2.66,overcast clouds
194,Tingo Maria,PE,-9.2895,-76.0088,68.56,98,100,1.57,overcast clouds
195,Weinan,CN,34.5036,109.5089,72.0,30,0,6.71,clear sky
196,Sault Sainte Marie,CA,46.5168,-84.3333,35.6,75,1,10.36,clear sky
197,Negombo,LK,7.2083,79.8358,87.8,70,40,12.66,scattered clouds
198,Umm Kaddadah,SD,13.6017,26.6876,82.94,7,11,17.85,few clouds
199,Yellowknife,CA,62.456,-114.3525,28.99,80,20,8.05,few clouds
200,Kahului,US,20.8947,-156.47,73.4,83,40,11.5,scattered clouds
201,Upernavik,GL,72.7868,-56.1549,6.15,90,100,10.31,overcast clouds
202,Luganville,VU,-15.5333,167.1667,82.71,75,93,7.18,overcast clouds
203,Lazaro Cardenas,MX,17.9583,-102.2,72.64,73,0,4.09,clear sky
204,Nome,US,64.5011,-165.4064,33.8,69,1,5.68,clear sky
205,Namibe,AO,-15.1961,12.1522,81.72,66,8,4.14,clear sky
206,Tura,IN,25.5198,90.2201,89.76,35,3,6.91,clear sky
207,Margate,GB,51.3813,1.3862,39.99,79,84,1.01,broken clouds
208,Pingdu,CN,36.7844,119.9464,68.0,18,0,8.95,clear sky
209,Ancud,CL,-41.8697,-73.8203,46.99,68,100,14.0,light rain
210,Bongandanga,CD,1.5,21.05,75.78,81,100,3.58,overcast clouds
211,Rio Grande,BR,-32.035,-52.0986,68.23,82,21,8.72,few clouds
212,Maneromango,TZ,-7.1988,38.7848,77.0,88,40,11.5,scattered clouds
213,Qaanaaq,GL,77.484,-69.3632,-1.39,93,100,6.2,overcast clouds
214,Yucca Valley,US,34.1142,-116.4322,60.01,18,4,11.99,clear sky
215,General Roca,AR,-39.0333,-67.5833,55.4,71,0,5.21,clear sky
216,Russell,US,32.3502,-85.1999,64.4,88,75,3.83,broken clouds
217,Wasilla,US,61.5814,-149.4394,53.6,28,1,4.61,clear sky
218,Opuwo,NA,-18.0607,13.84,70.41,43,93,9.08,overcast clouds
219,Verkhoyansk,RU,67.5447,133.385,23.67,78,100,11.41,overcast clouds
220,Clyde River,CA,70.4692,-68.5914,5.0,85,90,12.66,light snow
221,Tabou,CI,4.423,-7.3528,76.96,87,86,4.83,overcast clouds
222,Constitucion,CL,-35.3333,-72.4167,54.05,88,97,2.84,overcast clouds
223,Ostrovnoy,RU,68.0531,39.5131,29.91,75,91,12.37,overcast clouds
224,Nemuro,JP,43.3236,145.575,44.6,93,75,16.11,mist
225,Hervey Bay,AU,-25.2986,152.8535,75.0,70,61,5.01,broken clouds
226,Rodrigues Alves,BR,-7.738,-72.6509,71.46,99,100,2.21,overcast clouds
227,Hauterive,FR,46.0901,3.4459,39.99,70,0,2.3,clear sky
228,Tahta,EG,26.7693,31.5021,69.8,24,0,3.44,clear sky
229,Sri Aman,MY,1.2376,111.4621,77.0,88,40,2.3,moderate rain
230,Potoru,SL,7.5072,-11.4786,74.91,92,100,1.66,overcast clouds
231,Ambunti,PG,-4.2365,142.8448,76.3,96,94,1.1,overcast clouds
232,Bacabal,BR,-4.2917,-44.7917,71.94,97,96,1.92,overcast clouds
233,Eganville,CA,45.5334,-77.0994,41.0,87,75,4.36,broken clouds
234,Rocha,UY,-34.4833,-54.3333,59.27,96,84,3.83,broken clouds
235,Yanam,IN,16.7333,82.2167,91.4,58,40,4.61,scattered clouds
236,Pachino,IT,36.7186,15.0907,50.0,100,75,2.3,broken clouds
237,Oriximina,BR,-1.7656,-55.8661,73.36,96,86,1.88,light rain
238,Scottsboro,US,34.6723,-86.0341,51.01,93,90,4.32,overcast clouds
239,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,75,13.8,broken clouds
240,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.2,40,100,8.95,overcast clouds
241,Champerico,GT,14.3,-91.9167,66.99,97,66,7.9,broken clouds
242,Merauke,ID,-8.4667,140.3333,78.08,88,100,3.83,light rain
243,Te Anau,NZ,-45.4167,167.7167,52.16,81,90,7.31,overcast clouds
244,Sucua,EC,-2.4667,-78.1667,66.87,96,86,3.49,light rain
245,Olafsvik,IS,64.8945,-23.7142,37.53,66,85,20.62,overcast clouds
246,Bilibino,RU,68.0546,166.4372,24.13,81,4,4.38,clear sky
247,Turayf,SA,31.6725,38.6637,69.8,43,75,4.61,broken clouds
248,Vawkavysk,BY,53.1561,24.4513,44.6,93,100,6.71,overcast clouds
249,Cairns,AU,-16.9167,145.7667,78.01,100,75,8.05,heavy intensity rain
250,Kavaratti,IN,10.5669,72.642,84.27,65,4,4.43,clear sky
251,Port Lincoln,AU,-34.7333,135.8667,66.69,47,36,11.18,scattered clouds
252,Vaitape,PF,-16.5167,-151.75,82.35,73,30,9.31,scattered clouds
253,Saskylakh,RU,71.9167,114.0833,12.74,88,100,13.53,overcast clouds
254,Brae,GB,60.3964,-1.353,42.8,75,8,18.41,clear sky
255,Gasa,PS,31.5,34.4667,86.0,33,2,1.99,clear sky
256,Vestmannaeyjar,IS,63.4427,-20.2734,40.01,57,100,21.47,overcast clouds
257,Khatanga,RU,71.9667,102.5,5.92,86,100,12.66,overcast clouds
258,Aleksandrov Gay,RU,50.147,48.5704,56.79,62,60,9.69,broken clouds
259,Baykit,RU,61.67,96.37,28.85,71,100,10.87,overcast clouds
260,Buraydah,SA,26.326,43.975,73.4,53,0,5.75,clear sky
261,Segou,ML,13.4317,-6.2157,80.71,40,48,5.01,scattered clouds
262,Lorengau,PG,-2.0226,147.2712,84.29,68,66,7.05,broken clouds
263,Loa Janan,ID,-0.583,117.095,81.73,81,100,2.35,overcast clouds
264,Mariental,NA,-24.6333,17.9667,65.5,54,10,5.82,clear sky
265,Nanortalik,GL,60.1432,-45.2371,24.06,53,0,21.34,clear sky
266,Neiafu,TO,-18.65,-173.9833,80.6,74,20,5.75,few clouds
267,Miri,MY,4.4148,114.0089,87.8,70,40,10.36,scattered clouds
268,Tezu,IN,27.9167,96.1667,90.3,32,68,7.67,broken clouds
269,Banda Aceh,ID,5.5577,95.3222,85.75,67,43,8.14,scattered clouds
270,Port-Gentil,GA,-0.7193,8.7815,77.0,94,40,2.59,light rain
271,Panguna,PG,-6.3164,155.4848,75.85,87,98,2.48,moderate rain
272,Kavieng,PG,-2.5744,150.7967,83.84,71,55,7.87,broken clouds
273,Bengkulu,ID,-3.8004,102.2655,83.91,65,92,6.33,overcast clouds
274,Codrington,AU,-38.2667,141.9667,63.18,63,76,15.21,broken clouds
275,Mattru,SL,7.6244,-11.8332,74.8,93,95,1.86,overcast clouds
276,Mahebourg,MU,-20.4081,57.7,80.6,83,75,11.5,light rain
277,Egvekinot,RU,66.3167,-179.1667,27.55,98,100,9.42,snow
278,Uzunovo,RU,54.5386,38.6173,46.69,82,100,4.9,moderate rain
279,Slobodskoy,RU,58.7322,50.1772,35.53,79,55,9.31,broken clouds
280,Yulara,AU,-25.2406,130.9889,75.2,22,0,12.66,clear sky
281,Buckingham,GB,51.9997,-0.9878,33.01,83,100,1.99,overcast clouds
282,Longyearbyen,SJ,78.2186,15.6401,37.4,65,40,23.02,light snow
283,Alofi,NU,-19.0595,-169.9187,78.8,78,3,3.44,clear sky
284,Machala,EC,-3.2667,-79.9667,74.08,87,96,1.07,overcast clouds
285,Balkanabat,TM,39.5108,54.3671,79.41,19,2,12.24,clear sky
286,Berbera,SO,10.4396,45.0143,84.18,68,64,3.42,broken clouds
287,Klaksvik,FO,62.2266,-6.589,44.6,100,100,24.16,mist
288,Moranbah,AU,-22.0016,148.0466,82.92,35,1,13.13,clear sky
289,Prince Rupert,CA,54.3161,-130.3201,53.6,76,1,2.3,clear sky
290,Stryn,NO,61.9045,6.7226,37.99,75,1,5.3,clear sky
291,Shache,CN,38.4167,77.2406,69.17,25,100,1.9,overcast clouds
292,Mildura,AU,-34.2,142.15,68.0,37,75,6.91,broken clouds
293,Atambua,ID,-9.1061,124.8925,82.26,63,87,4.92,overcast clouds
294,Taltal,CL,-25.4,-70.4833,62.89,80,3,2.26,clear sky
295,Honiara,SB,-9.4333,159.95,82.26,84,97,3.49,overcast clouds
296,Kez,RU,57.8979,53.7152,37.65,57,39,11.63,scattered clouds
297,Maturin,VE,9.75,-63.1767,71.38,94,45,4.5,scattered clouds
298,Malartic,CA,48.1335,-78.1328,41.0,81,1,8.05,clear sky
299,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,light rain
300,San Ignacio,BZ,17.1561,-89.0714,84.2,79,20,6.91,few clouds
301,Bossangoa,CF,6.4926,17.4552,78.37,63,85,6.8,overcast clouds
302,Mgandu,TZ,-5.95,34.1333,61.66,94,99,8.41,overcast clouds
303,Mnogovershinnyy,RU,53.9353,139.9242,34.21,97,95,3.18,overcast clouds
304,Carangola,BR,-20.7331,-42.0294,63.63,94,93,4.09,overcast clouds
305,Nowogard,PL,53.6744,15.1163,41.0,100,40,5.75,moderate rain
306,Contamana,PE,-7.3333,-75.0167,72.01,99,100,2.08,overcast clouds
307,Lata,PT,40.1629,-8.3327,48.99,93,0,2.3,clear sky
308,Bukoba,TZ,-1.3317,31.8122,66.2,88,20,5.75,light rain
309,Priladozhskiy,RU,59.85,31.4833,44.01,2,7,7.52,clear sky
310,Masuguru,TZ,-11.3667,38.4167,72.01,75,3,8.25,clear sky
311,Huilong,CN,31.8111,121.655,68.0,34,65,3.0,broken clouds
312,Natal,BR,-5.795,-35.2094,75.2,94,75,3.44,broken clouds
313,Katherine,AU,-14.4667,132.2667,89.6,22,62,10.36,broken clouds
314,Airai,TL,-8.9266,125.4092,68.18,72,87,4.07,overcast clouds
315,Rio Grande City,US,26.3798,-98.8203,62.01,76,100,7.2,overcast clouds
316,Bukachacha,RU,52.9833,116.9167,51.31,33,93,11.5,overcast clouds
317,Karakol,KG,42.4907,78.3936,54.77,43,100,7.4,overcast clouds
318,Aksarayskiy,RU,46.7924,48.0119,60.8,55,0,8.95,clear sky
319,Amahai,ID,-3.3333,128.9167,88.0,82,92,1.01,overcast clouds
320,Zhigansk,RU,66.7697,123.3711,19.87,84,100,9.98,light snow
321,Narsaq,GL,60.9167,-46.05,21.2,38,0,4.61,clear sky
322,Challapata,BO,-18.9,-66.7667,45.3,52,0,6.06,clear sky
323,Nara,JP,34.6851,135.8049,60.01,58,75,6.91,broken clouds
324,Herat,AF,34.5,62.0,71.6,23,0,6.91,clear sky
325,Stromness,GB,58.965,-3.296,42.8,87,100,17.27,overcast clouds
326,Abasolo,MX,20.45,-101.5167,68.0,22,1,2.8,clear sky
