City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Omboue,GA,2021-04-16 17:41:22,-1.5746,9.2618,79.43,84,86,4.74
384,Oranjemund,NA,2021-04-16 17:41:22,-28.55,16.4333,76.3,34,80,5.19
385,Njombe,TZ,2021-04-16 17:41:23,-9.3333,34.7667,57.58,98,100,6.2
386,Weligama,LK,2021-04-16 17:41:23,5.9667,80.4167,77.36,86,94,2.75
387,Loa Janan,ID,2021-04-16 17:41:23,-0.583,117.095,73.06,98,83,2.55
388,Melilla,ES,2021-04-16 17:41:24,35.2937,-2.9383,60.8,77,75,6.91
389,Korla,CN,2021-04-16 17:41:24,41.7597,86.1469,61.29,23,89,0.83
390,Slavutych,UA,2021-04-16 17:41:24,51.5196,30.7343,45.9,90,99,5.66
391,Kahului,US,2021-04-16 17:41:05,20.8947,-156.47,70.0,94,1,4.61
392,Sakakah,SA,2021-04-16 17:41:25,29.9697,40.2064,86.0,10,75,12.66
393,Vila Do Maio,CV,2021-04-16 17:41:25,15.1333,-23.2167,77.0,57,40,20.71
394,Ilo,PE,2021-04-16 17:41:25,-17.6394,-71.3375,73.4,73,0,8.05
395,Haines Junction,CA,2021-04-16 17:41:26,60.7522,-137.5108,35.6,60,97,1.14
396,Vladesti,RO,2021-04-16 17:41:26,45.1167,24.3,39.96,71,64,3.85
397,Valdez,EC,2021-04-16 17:41:26,1.2492,-78.9831,79.52,77,96,8.99
398,Roald,NO,2021-04-16 17:41:27,62.5833,6.1333,46.4,53,0,6.91
399,Fonte Boa,BR,2021-04-16 17:41:27,-2.4959,-66.2662,81.46,88,83,2.3
400,Axim,GH,2021-04-16 17:41:27,4.8699,-2.2405,83.1,76,67,10.11
401,Krasnoye,UA,2021-04-16 17:41:27,49.9145,24.6134,35.6,93,75,8.95
402,Komsomolskiy,UZ,2021-04-16 17:41:28,40.4272,71.7189,64.4,48,10,2.3
403,Nordenham,DE,2021-04-16 17:41:28,53.5,8.4833,50.0,49,20,12.66
404,Katherine,AU,2021-04-16 17:41:29,-14.4667,132.2667,75.2,73,62,4.61
405,Abha,SA,2021-04-16 17:41:29,18.2164,42.5053,69.8,26,20,5.75
406,Marsaxlokk,MT,2021-04-16 17:41:29,35.8419,14.5431,57.2,82,75,24.16
407,Kyra,RU,2021-04-16 17:41:30,49.5776,111.9753,28.47,50,2,3.0
408,Nantucket,US,2021-04-16 17:37:23,41.2835,-70.0995,42.8,81,90,27.63
409,Broken Hill,AU,2021-04-16 17:41:30,-31.95,141.4333,51.8,54,17,10.36
410,Araouane,ML,2021-04-16 17:41:30,18.9048,-3.5265,97.68,8,100,9.98
411,Ariano Irpino,IT,2021-04-16 17:38:01,41.1489,15.0833,52.0,67,100,5.03
412,Katangli,RU,2021-04-16 17:41:31,51.7102,143.2326,27.27,92,100,4.12
413,Upernavik,GL,2021-04-16 17:41:31,72.7868,-56.1549,-3.55,88,63,9.75
414,Asau,RO,2021-04-16 17:41:32,46.4333,26.4,48.2,49,0,11.5
415,Hohhot,CN,2021-04-16 17:41:32,40.8106,111.6522,24.8,80,0,6.71
416,Lukulu,ZM,2021-04-16 17:41:32,-14.3707,23.242,69.58,55,12,6.15
417,Praia,CV,2021-04-16 17:41:33,14.9215,-23.5087,77.0,57,40,20.71
418,Iberia,US,2021-04-16 17:41:33,29.9502,-91.7507,73.4,78,40,10.36
419,Srandakan,ID,2021-04-16 17:41:33,-7.9386,110.2506,76.89,88,46,5.17
420,Tyup,KG,2021-04-16 17:41:34,42.7276,78.3648,48.51,69,97,4.23
421,Itum-Kale,RU,2021-04-16 17:41:34,42.7356,45.5758,51.78,71,37,6.87
422,Kizner,RU,2021-04-16 17:41:34,56.2749,51.508,43.41,54,33,9.78
423,Sarapulka,RU,2021-04-16 17:41:34,56.8678,61.0552,41.0,36,0,6.71
424,Neuquen,AR,2021-04-16 17:39:18,-38.9516,-68.0591,73.4,20,0,8.05
425,Wroclaw,PL,2021-04-16 17:41:35,51.1,17.0333,44.01,93,75,11.5
426,Port Lincoln,AU,2021-04-16 17:39:09,-34.7333,135.8667,57.31,74,13,6.33
427,Harper,LR,2021-04-16 17:41:35,4.375,-7.7169,82.87,74,38,10.31
428,Cahors,FR,2021-04-16 17:41:36,44.4167,1.3333,55.4,28,40,10.36
429,Kamina,CD,2021-04-16 17:41:36,-8.7386,24.9906,67.87,89,87,3.62
430,Lata,PT,2021-04-16 17:41:36,40.1629,-8.3327,69.01,77,73,5.08
431,Coquimbo,CL,2021-04-16 17:37:46,-29.9533,-71.3436,60.8,77,90,5.75
432,Murindo,CO,2021-04-16 17:41:37,6.9848,-76.7544,80.47,77,100,5.59
433,Grand Bank,CA,2021-04-16 17:41:37,47.0999,-55.765,42.8,61,20,26.46
434,Tchibanga,GA,2021-04-16 17:41:38,-2.85,11.0333,75.27,91,100,2.44
435,Husavik,IS,2021-04-16 17:41:38,66.0449,-17.3389,48.2,43,20,27.63
436,Atar,MR,2021-04-16 17:37:00,20.5169,-13.0499,92.17,12,1,13.69
437,Podor,MR,2021-04-16 17:41:38,16.6527,-14.9587,105.8,17,0,2.3
438,Shu,KZ,2021-04-16 17:41:39,43.5983,73.7614,57.79,66,97,6.15
439,Kaz,RU,2021-04-16 17:41:39,52.9113,87.3105,41.43,90,31,4.03
440,Karratha,AU,2021-04-16 17:39:08,-20.7377,116.8463,81.82,45,0,9.42
441,Aklavik,CA,2021-04-16 17:37:13,68.2191,-135.0107,19.4,73,75,4.21
442,Maldonado,UY,2021-04-16 17:41:39,-34.6667,-54.9167,73.4,78,40,6.91
443,Alyangula,AU,2021-04-16 17:41:40,-13.8483,136.4192,73.4,100,26,6.35
444,Shimoda,JP,2021-04-16 17:41:40,34.6667,138.95,51.01,91,100,8.39
445,Balikpapan,ID,2021-04-16 17:41:40,-1.2675,116.8289,77.31,84,99,6.96
446,Clinton,US,2021-04-16 17:39:13,42.587,-82.9199,46.0,81,90,10.36
447,Bandar-E Anzali,IR,2021-04-16 17:41:41,37.4727,49.4622,58.6,68,2,3.6
448,Kirakira,SB,2021-04-16 17:41:41,-10.4544,161.9205,79.02,85,59,6.46
449,Kijang,KR,2021-04-16 17:41:42,35.2442,129.2139,59.0,88,75,3.44
450,Coleraine,GB,2021-04-16 17:41:42,55.1333,-6.6667,53.6,50,20,11.5
451,Kismayo,SO,2021-04-16 17:41:42,-0.3582,42.5454,83.68,73,87,11.21
452,Kuusamo,FI,2021-04-16 17:41:43,65.9667,29.1833,44.6,42,0,3.44
453,Semporna,MY,2021-04-16 17:41:43,4.4818,118.6112,75.2,94,20,3.44
454,Raga,SS,2021-04-16 17:41:43,8.4596,25.678,85.75,11,15,3.8
455,Qobustan,AZ,2021-04-16 17:41:44,40.0824,49.412,53.6,87,0,6.91
456,Aykhal,RU,2021-04-16 17:41:44,66.0,111.5,3.27,95,83,25.61
457,Rio Grande,BR,2021-04-16 17:41:44,-32.035,-52.0986,80.6,65,40,3.44
458,Grand Gaube,MU,2021-04-16 17:41:45,-20.0064,57.6608,79.0,84,93,1.99
459,Elko,US,2021-04-16 17:41:45,41.0002,-115.5012,46.99,44,40,10.0
460,Bagrami,AF,2021-04-16 17:41:45,34.4938,69.2743,54.03,66,100,3.49
461,Auki,SB,2021-04-16 17:41:46,-8.7676,160.7034,77.13,88,55,4.12
462,Sistranda,NO,2021-04-16 17:41:46,63.7256,8.834,46.4,61,0,10.36
463,Chengde,CN,2021-04-16 17:41:46,40.9725,117.9361,39.79,23,6,8.14
464,Vavozh,RU,2021-04-16 17:41:47,56.7751,51.931,38.86,63,3,9.04
465,Nueva Loja,EC,2021-04-16 17:41:47,0.0847,-76.8828,87.8,62,40,5.75
466,Joinville,BR,2021-04-16 17:41:47,-26.3044,-48.8456,82.4,57,20,10.36
467,Meulaboh,ID,2021-04-16 17:41:48,4.1363,96.1285,77.04,88,96,5.01
468,Burnie,AU,2021-04-16 17:41:48,-41.0667,145.9167,51.01,72,89,4.0
469,Hofn,IS,2021-04-16 17:41:48,64.2539,-15.2082,46.4,71,40,20.71
470,Saint-Michel-Des-Saints,CA,2021-04-16 17:41:48,46.6834,-73.9159,50.0,51,100,9.95
471,Kharan,PK,2021-04-16 17:41:49,28.5833,65.4167,79.79,18,66,5.75
472,Chicama,PE,2021-04-16 17:41:49,-7.8447,-79.1469,69.8,78,84,12.66
473,Concepcion Del Oro,MX,2021-04-16 17:41:49,24.6333,-101.4167,77.77,6,2,10.6
474,Olinda,BR,2021-04-16 17:41:50,-8.0089,-34.8553,73.4,88,75,5.75
475,Faanui,PF,2021-04-16 17:41:50,-16.4833,-151.75,81.57,74,13,10.04
476,Micomeseng,GQ,2021-04-16 17:41:51,2.1462,10.6164,71.38,98,100,1.68
477,Inyonga,TZ,2021-04-16 17:41:51,-6.7167,32.0667,63.75,94,75,2.98
478,Bandarbeyla,SO,2021-04-16 17:41:51,9.4942,50.8122,81.43,71,0,10.56
479,Emerald,AU,2021-04-16 17:41:51,-23.5333,148.1667,68.0,83,0,4.61
480,Tangping,CN,2021-04-16 17:41:52,22.0265,111.9323,74.26,91,85,3.09
481,Griffith,US,2021-04-16 17:41:52,41.5284,-87.4237,50.0,66,1,4.61
482,Malakal,SS,2021-04-16 17:40:06,9.5334,31.6605,93.24,9,24,2.37
483,Salekhard,RU,2021-04-16 17:41:53,66.53,66.6019,12.79,84,8,12.46
484,Nhulunbuy,AU,2021-04-16 17:41:53,-12.2333,136.7667,78.8,73,90,6.8
485,Sobolevo,RU,2021-04-16 17:41:53,54.4299,31.8996,48.92,85,80,10.02
486,Erenhot,CN,2021-04-16 17:41:54,43.6475,111.9767,34.79,35,45,8.05
487,Manokwari,ID,2021-04-16 17:41:54,-0.8667,134.0833,78.01,76,100,3.51
488,Saint-Francois,FR,2021-04-16 17:41:54,46.4154,3.9054,48.99,43,0,16.11
489,Cortes,ES,2021-04-16 17:41:55,41.9395,-1.4396,59.0,32,0,21.85
490,Ceres,US,2021-04-16 17:41:55,37.5949,-120.9577,63.0,44,1,10.36
491,Palmer,US,2021-04-16 17:41:55,42.1584,-72.3287,36.0,100,90,13.8
492,Umm Lajj,SA,2021-04-16 17:41:56,25.0213,37.2685,78.37,53,4,7.49
493,Kermanshah,IR,2021-04-16 17:41:56,34.3142,47.065,59.0,20,0,6.91
494,Port Augusta,AU,2021-04-16 17:41:56,-32.5,137.7667,55.4,88,0,3.44
495,Xingyi,CN,2021-04-16 17:41:57,24.1877,102.817,62.55,66,100,3.94
496,Simbahan,PH,2021-04-16 17:41:57,6.3032,120.5836,82.89,76,100,11.41
497,Koson,UZ,2021-04-16 17:41:57,39.0375,65.585,68.0,24,0,6.91
498,Flinders,AU,2021-04-16 17:41:58,-34.5833,150.8552,55.99,79,94,1.99
499,Sorland,NO,2021-04-16 17:41:58,67.667,12.6934,42.8,93,0,10.36
500,Basavakalyan,IN,2021-04-16 17:41:58,17.8667,76.95,87.46,22,8,7.49
501,Khandyga,RU,2021-04-16 17:41:59,62.6667,135.6,27.14,86,100,12.68
502,Ibra,OM,2021-04-16 17:41:59,22.6906,58.5334,83.55,24,70,7.07
503,Bismarck,US,2021-04-16 17:41:59,46.8083,-100.7837,39.2,87,90,9.22
504,Neubrandenburg,DE,2021-04-16 17:42:00,53.5667,13.2667,46.0,53,79,1.99
505,Barra Patuca,HN,2021-04-16 17:42:00,15.8,-84.2833,86.45,59,38,12.55
506,Ola,RU,2021-04-16 17:42:00,59.5833,151.2833,17.96,94,98,0.98
507,Poum,NC,2021-04-16 17:42:01,-20.2333,164.0167,78.3,77,40,16.28
508,Pavilosta,LV,2021-04-16 17:42:01,56.8879,21.1859,51.8,46,40,10.36
509,Olga,RU,2021-04-16 17:42:02,43.7444,135.2892,40.01,94,100,1.23
510,West Plains,US,2021-04-16 17:42:02,36.7281,-91.8524,57.2,51,90,10.36
511,Atagay,RU,2021-04-16 17:42:02,55.1033,99.3875,39.33,79,84,7.38
512,Bafq,IR,2021-04-16 17:42:02,31.6128,55.4107,74.52,21,29,5.75
513,Comodoro Rivadavia,AR,2021-04-16 17:38:47,-45.8667,-67.5,69.8,32,40,18.41
514,Anori,BR,2021-04-16 17:42:03,-3.7728,-61.6442,88.25,60,97,4.54
515,Luderitz,NA,2021-04-16 17:42:03,-26.6481,15.1594,83.66,29,99,16.93
516,Staryy Nadym,RU,2021-04-16 17:42:04,65.6118,72.6842,21.79,88,100,18.32
517,Marica,BR,2021-04-16 17:41:15,-22.9194,-42.8186,82.4,65,20,11.5
518,Bafia,CM,2021-04-16 17:42:04,4.75,11.2333,77.41,70,88,5.68
519,Boundiali,CI,2021-04-16 17:42:05,9.5217,-6.4869,83.46,51,86,10.65
520,Taybad,IR,2021-04-16 17:42:05,34.74,60.7756,65.52,26,22,10.76
521,Hammonton,US,2021-04-16 17:42:05,39.6365,-74.8024,53.01,63,56,1.01
522,Gambela,ET,2021-04-16 17:42:06,8.25,34.5833,86.77,25,79,2.46
523,Marystown,CA,2021-04-16 17:42:06,47.1666,-55.1483,42.91,64,81,19.04
524,Ganzhou,CN,2021-04-16 17:42:06,28.8184,115.4327,60.39,85,96,3.36
525,Teguldet,RU,2021-04-16 17:42:07,57.3064,88.1667,28.35,90,100,9.57
526,Lasa,IT,2021-04-16 17:42:07,46.6166,10.7002,55.4,35,40,2.3
527,Bitung,ID,2021-04-16 17:42:07,1.4451,125.1824,75.2,100,20,1.14
528,Ouallam,NE,2021-04-16 17:42:08,14.3188,2.0866,98.64,4,12,10.67
529,Teahupoo,PF,2021-04-16 17:42:08,-17.8333,-149.2667,80.6,69,20,5.75
530,Fare,PF,2021-04-16 17:42:08,-16.7,-151.0167,81.5,76,10,13.04
531,Hamilton,US,2021-04-16 17:37:34,39.1834,-84.5333,57.99,50,40,6.91
532,Kaitangata,NZ,2021-04-16 17:42:09,-46.2817,169.8464,43.0,82,37,3.0
533,Margate,GB,2021-04-16 17:38:58,51.3813,1.3862,46.0,64,3,4.0
534,Flin Flon,CA,2021-04-16 17:42:09,54.7682,-101.865,44.6,45,1,11.5
535,Carutapera,BR,2021-04-16 17:42:09,-1.195,-46.02,80.91,85,99,8.16
536,Turukhansk,RU,2021-04-16 17:42:10,65.8167,87.9833,-8.43,98,100,9.33
537,Muroto,JP,2021-04-16 17:42:10,33.2833,134.15,64.33,87,100,4.65
538,Labuan,MY,2021-04-16 17:42:11,5.2767,115.2417,77.0,100,20,3.44
539,Namibe,AO,2021-04-16 17:42:11,-15.1961,12.1522,80.98,72,0,7.09
540,Lhokseumawe,ID,2021-04-16 17:42:11,5.1801,97.1507,78.98,82,98,3.8
541,Ahvaz,IR,2021-04-16 17:38:03,31.3203,48.6693,84.2,17,0,4.61
542,Tottori,JP,2021-04-16 17:38:35,35.5,134.2333,57.0,92,100,3.51
543,San Fernando,PH,2021-04-16 17:42:12,15.0286,120.6898,82.4,69,75,2.3
544,Springfield,US,2021-04-16 17:41:05,37.2153,-93.2982,53.01,71,90,8.05
545,Calama,CL,2021-04-16 17:42:12,-22.4667,-68.9333,69.8,16,0,16.11
546,Vagay,RU,2021-04-16 17:42:13,57.9375,69.0217,29.82,62,3,3.49
547,Mariental,NA,2021-04-16 17:42:13,-24.6333,17.9667,74.59,30,81,4.63
548,Qaqortoq,GL,2021-04-16 17:42:13,60.7167,-46.0333,24.8,30,20,33.38
549,Wakkanai,JP,2021-04-16 17:42:14,45.4094,141.6739,44.2,77,97,9.22
550,Solofra,IT,2021-04-16 17:42:14,40.8295,14.8419,52.0,68,100,8.43
551,Bakchar,RU,2021-04-16 17:42:14,57.0186,82.0711,26.17,84,94,9.53
552,San Quintin,MX,2021-04-16 17:42:15,30.4833,-115.95,63.64,64,83,13.09
553,Koungou,YT,2021-04-16 17:42:15,-12.7336,45.2042,82.4,78,0,10.36
554,Aksu,CN,2021-04-16 17:42:15,41.1231,80.2644,62.83,37,66,6.29
555,Ewa Beach,US,2021-04-16 17:42:16,21.3156,-158.0072,72.0,88,1,3.44
556,Santa Cruz De Tenerife,ES,2021-04-16 17:42:16,28.4682,-16.2546,69.01,82,75,17.27
557,Ayr,GB,2021-04-16 17:42:16,55.4627,-4.6339,51.8,50,0,14.97
558,Camana,PE,2021-04-16 17:42:17,-16.6228,-72.7111,72.12,71,27,6.35
559,Ixtapa,MX,2021-04-16 17:42:17,20.7,-105.2,78.8,65,1,8.05
560,Fethiye,TR,2021-04-16 17:42:17,36.6217,29.1164,60.8,88,75,3.44
561,Dubti,ET,2021-04-16 17:42:18,11.7361,41.0853,93.0,18,3,10.85
562,Yelizovo,RU,2021-04-16 17:42:18,53.1873,158.3805,30.2,47,4,15.66
563,Half Moon Bay,US,2021-04-16 17:42:19,37.4636,-122.4286,59.0,66,1,4.61
564,Statesville,US,2021-04-16 17:42:19,35.7826,-80.8873,64.0,33,1,6.35
565,Ulverstone,AU,2021-04-16 17:42:19,-41.15,146.1667,51.01,75,47,1.01
566,Kidal,ML,2021-04-16 17:42:19,18.4411,1.4078,98.35,5,100,6.62
567,Odienne,CI,2021-04-16 17:42:20,9.51,-7.5692,94.28,30,93,4.97
568,Bonavista,CA,2021-04-16 17:42:20,48.6499,-53.1147,37.4,65,98,5.75
569,Perth,AU,2021-04-16 17:42:20,-31.9333,115.8333,64.99,48,0,14.97
570,Batagay-Alyta,RU,2021-04-16 17:42:21,67.8006,130.4114,5.04,98,100,2.24
571,Kapiri Mposhi,ZM,2021-04-16 17:42:21,-13.9652,28.6809,61.23,71,10,5.46
572,Aberdeen,GB,2021-04-16 17:42:21,57.1437,-2.0981,52.0,61,71,13.8
573,Glenwood Springs,US,2021-04-16 17:42:22,39.5505,-107.3248,41.0,52,90,4.61
574,Barcelos,PT,2021-04-16 17:39:17,41.5388,-8.6151,73.99,52,0,10.36
575,Sabla,NG,2021-04-16 17:42:22,12.7525,4.7077,92.89,5,24,4.45
